!(Маловато энергии)
!§6Характеристики:
!§7   Вместимость: §6
!Запомнить предмет
!Искрящаяся панель
!Нейтронной звезды
!Отложение накипи:
!Панель сновидений
!Предмет не найден
!Сброс лишнего: ВКЛ
!Шёлковое касание:
!бирюзовую материю
"title": "Квантовый шахтёр - Настройки",
"§6Режим копания 3x3:
"§6Эффективность: §b
"Ботинки Бога ветра
"Дробление без топлива": "Дробитель - механизм, позволяющий дробить ресурсы целыми стаками используя энергию.\nИмеет 12 независимых слотов для одновременной обработки сразу нескольких ресурсов.",
"Дробление без топлива": "Дробитель - механизм, позволяющий дробить ресурсы целыми стаками используя энергию.\nИмеет 6 независимых слотов для одновременной обработки сразу нескольких ресурсов.",
"Зарядка предметов": "Поместите любой предмет в слот ниже для его зарядки / разрядки",
"Используйте улучшения": "Поместите улучшение Ускоритель для увеличения скорости дробления.\nПоместите улучшение Выталкиватель для автоматической выгрузки готовой продукции в соседний блок.\nПоместите улучшение Затягиватель для автоматического извлечения ресурсов из соседнего блока в механизм.",
"Используйте улучшения": "Поместите улучшение Ускоритель для увеличения скорости обработки.\nПоместите улучшение Выталкиватель для автоматической выгрузки готовой продукции в соседний блок.\nПоместите улучшение Затягиватель для автоматического извлечения ресурсов из соседнего блока в механизм.",
"Используйте улучшения": "Поместите улучшение Ускоритель для увеличения скорости переплавки.\nПоместите улучшение Выталкиватель для автоматической выгрузки готовой продукции в соседний блок.\nПоместите улучшение Затягиватель для автоматического извлечения ресурсов из соседнего блока в механизм.",
"Используйте улучшения": "Поместите улучшение Ускоритель для увеличения скорости сжатия.\nПоместите улучшение Выталкиватель для автоматической выгрузки готовой продукции в соседний блок.\nПоместите улучшение Затягиватель для автоматического извлечения ресурсов из соседнего блока в механизм.",
"Металлоформовка за энергию": "Металлоформовочный механизм - механизм, позволяющий обрабатывать ресурсы целыми стаками за энергию в нескольких режимах.\nИмеет 12 независимых слотов для одновременной обработки сразу нескольких ресурсов.",
"Металлоформовка за энергию": "Металлоформовочный механизм - механизм, позволяющий обрабатывать ресурсы целыми стаками за энергию в нескольких режимах.\nИмеет 6 независимых слотов для одновременной обработки сразу нескольких ресурсов.",
"Настройте выход": "Кликните ПКМ с гаечным ключом по любой стороне, чтобы переместить точку выхода на неё.\nПодсказка: клик ключом по стороне с уже существующей точкой демонтирует механизм."
"Огонь сразу гаснет
"Основные режимы работы": "- Выдавливание - формирует ресурсы методом выдавливания.\n- Прокатка - прокатывает ресурсы в плоские заготовки.\n- Резка - разрезает заготовки на более мелкие элементы.",
"Переработка любых предметов": "Промышленный утилизатор - механизм, позволяющий перерабатывать любые блоки и предметы в утильсырьё с шансом 12%.\nИмеет 12 независимых слотов для одновременной переработки нескольких предметов.",
"Переработка любых предметов": "Расширенный утилизатор - механизм, позволяющий перерабатывать любые блоки и предметы в утильсырьё с шансом 12%.\nИмеет 6 независимых слотов для одновременной переработки нескольких предметов.",
"Плавка без топлива": "Промышленная электропечь - механизм, позволяющий переплавлять ресурсы целыми стаками за энергию без использования горючего топлива.\nИмеет 12 независимых слотов для одновременной обработки сразу нескольких ресурсов.",
"Плавка без топлива": "Расширенная электропечь - механизм, позволяющий переплавлять ресурсы целыми стаками за энергию без использования горючего топлива.\nИмеет 6 независимых слотов для одновременной обработки сразу нескольких ресурсов.",
"Подключите EU энергию": "Для работы дробителя подайте EU энергию через провод с любой стороны механизма."
"Подключите EU энергию": "Для работы компрессора подайте EU энергию через провод с любой стороны механизма."
"Подключите EU энергию": "Для работы металлоформовочного механизма подайте EU энергию через провод с любой стороны механизма."
"Подключите EU энергию": "Для работы режущего механизма подайте EU энергию через провод с любой стороны механизма."
"Подключите EU энергию": "Для работы утилизатора подайте EU энергию через провод с любой его стороны."
"Подключите EU энергию": "Для работы экстрактора подайте EU энергию через провод с любой стороны механизма."
"Подключите EU энергию": "Для работы электропечи подайте EU энергию через провод с любой стороны механизма."
"Преобразование за энергию": "Экстрактор - механизм, позволяющий преобразовывать ресурсы целыми стаками за энергию.\nИмеет 12 независимых слотов для одновременной обработки сразу нескольких ресурсов.",
"Преобразование за энергию": "Экстрактор - механизм, позволяющий преобразовывать ресурсы целыми стаками за энергию.\nИмеет 6 независимых слотов для одновременной обработки сразу нескольких ресурсов.",
"Принцип работы": "Все стороны механизма являются входами, кроме одной, отмеченной точкой - это выход МФЭХ.\nПодключите EU провод к стороне с точкой для передачи энергии дальше.",
"Принцип работы": "Утильсырьё используется как топливо или катализатор при получении жидкой материи.\nПодсказка: стеклянные панели, палки, строительные леса и снежки утильсырья не дают.",
"Резка за энергию": "Промышленный режущий механизм - механизм, позволяющий резать блоки на пластины целыми стаками используя энергию.\nИмеет 12 независимых слотов для одновременной обработки сразу нескольких ресурсов.",
"Резка за энергию": "Расширенный режущий механизм - механизм, позволяющий резать блоки на пластины целыми стаками используя энергию.\nИмеет 6 независимых слотов для одновременной обработки сразу нескольких ресурсов.",
"Сжатие за энергию": "Компрессор - механизм, позволяющий сжимать ресурсы целыми стаками используя энергию.\nИмеет 12 независимых слотов для одновременной обработки сразу нескольких ресурсов.",
"Сжатие за энергию": "Компрессор - механизм, позволяющий сжимать ресурсы целыми стаками используя энергию.\nИмеет 6 независимых слотов для одновременной обработки сразу нескольких ресурсов.",
"Улучшение: Слепота
"Улучшение: Сытость
"Хранилище EU энергии": "Гибридное МФЭХ - механизм, позволяющий накапливать и распределять EU энергию.",
"Хранилище EU энергии": "Промышленное гибридное МФЭХ - механизм, позволяющий накапливать и распределять EU энергию.",
